
Collection Date,Collection Time,Site,Sample Depth,Depth,Total Phosphorus
1980-10-27,,OH-07,S,1,0.034
1980-11-03,,OH-07,B,11,0.04
1980-11-03,,OH-07,M,5.8,0.025
1980-11-03,,OH-07,S,1,0.02
1980-11-13,,OH-07,B,10.4,0.022
1980-11-13,,OH-07,M,5.5,0.019
1980-11-13,,OH-07,S,1,0.013
1980-11-17,,OH-07,B,9.1,0.029
1980-11-17,,OH-07,M,4.9,0.017
1980-11-17,,OH-07,S,1,0.029
1980-11-25,,OH-07,S,1,0.033
1980-12-01,,OH-07,B,9.8,0.074
1980-12-01,,OH-07,M,5.2,0.048
1980-12-01,,OH-07,S,1,0.023
1981-03-31,,OH-07,B,11,0.039
1981-03-31,,OH-07,M,5.8,0.041
1981-03-31,,OH-07,S,0.9,0.041
1981-04-15,,OH-07,B,10.4,0.06
1981-04-15,,OH-07,M,5.5,0.053
1981-04-15,,OH-07,S,0.9,0.051
1981-04-27,,OH-07,B,10.4,0.038
1981-04-27,,OH-07,M,4.9,0.027
1981-04-27,,OH-07,S,0.9,0.017
1981-04-29,,OH-07,B,10.4,0.022
1981-04-29,,OH-07,M,5.5,0.027
1981-04-29,,OH-07,S,1,0.03
1981-05-04,,OH-07,B,9.8,0.029
1981-05-04,,OH-07,M,5.2,0.046
1981-05-04,,OH-07,S,0.9,0.043
1981-05-12,,OH-07,B,11,0.049
1981-05-12,,OH-07,M,5.5,0.066
1981-05-12,,OH-07,S,0.9,0.071
1981-05-20,,OH-07,B,9.1,0.017
1981-05-20,,OH-07,M,4.9,0.021
1981-05-20,,OH-07,S,1,0.037
1981-05-26,,OH-07,B,9.8,0.028
1981-05-26,,OH-07,M,5.2,0.023
1981-05-26,,OH-07,S,0.9,0.023
1981-06-01,,OH-07,B,10.4,0.043
1981-06-01,,OH-07,M,5.5,0.029
1981-06-01,,OH-07,S,0.9,0.041
1981-06-10,,OH-07,B,10.4,0.007
1981-06-10,,OH-07,M,5.2,0.011
1981-06-10,,OH-07,S,1,0.014
1981-06-15,,OH-07,B,10.4,0.045
1981-06-15,,OH-07,M,5.5,0.047
1981-06-15,,OH-07,S,0.9,0.048
1981-06-22,,OH-07,B,9.8,-9.999
1981-06-22,,OH-07,M,5.2,0.03
1981-06-22,,OH-07,S,0.9,0.045
1981-07-06,,OH-07,B,11,0.009
1981-07-06,,OH-07,M,5.8,0.01
1981-07-06,,OH-07,S,1,0.015
1981-07-07,,OH-07,B,9.1,0.006
1981-07-07,,OH-07,M,4.9,0.039
1981-07-07,,OH-07,S,0.9,0.044
1981-07-14,,OH-07,B,9.8,0.015
1981-07-14,,OH-07,M,5.2,0.03
1981-07-14,,OH-07,S,0.9,0.086
1981-07-29,,OH-07,B,9.8,0.121
1981-07-29,,OH-07,M,4.9,0.11
1981-07-29,,OH-07,S,1,0.116
1981-07-30,,OH-07,B,9.8,0.054
1981-07-30,,OH-07,M,5.2,0.057
1981-07-30,,OH-07,S,0.9,0.059
1981-08-03,,OH-07,B,10.4,0.012
1981-08-03,,OH-07,M,5.5,0.043
1981-08-03,,OH-07,S,0.9,0.049
1981-08-10,,OH-07,B,10.4,0.027
1981-08-10,,OH-07,M,5.5,0.038
1981-08-10,,OH-07,S,1,0.042
1981-08-13,,OH-07,B,10.4,0.031
1981-08-13,,OH-07,M,5.5,0.033
1981-08-13,,OH-07,S,0.9,0.049
1981-08-24,,OH-07,B,10.4,0.013
1981-08-24,,OH-07,M,5.5,0.01
1981-08-24,,OH-07,S,0.9,0.038
1981-09-08,,OH-07,B,11,0.103
1981-09-08,,OH-07,M,6,0.104
1981-09-08,,OH-07,S,1,0.108
1981-09-15,,OH-07,B,9.8,0.044
1981-09-15,,OH-07,M,5.2,0.087
1981-09-15,,OH-07,S,0.9,0.091
1981-09-28,,OH-07,B,10.4,0.107
1981-09-28,,OH-07,M,5.5,0.096
1981-09-28,,OH-07,S,0.9,0.099
1981-10-05,,OH-07,B,8.5,0.052
1981-10-05,,OH-07,M,4.6,0.046
1981-10-05,,OH-07,S,1,0.023
1981-10-06,,OH-07,B,10.4,0.058
1981-10-06,,OH-07,M,5.5,0.053
1981-10-06,,OH-07,S,0.9,0.043
1981-10-16,,OH-07,B,9.1,0.096
1981-10-16,,OH-07,M,4.9,0.095
1981-10-16,,OH-07,S,1,0.095
1981-10-19,,OH-07,B,10.4,0.056
1981-10-19,,OH-07,M,5.5,0.098
1981-10-19,,OH-07,S,0.9,0.091
1981-10-27,,OH-07,B,9.8,0.075
1981-10-27,,OH-07,M,5.2,0.047
1981-10-27,,OH-07,S,0.9,0.024
1981-11-03,,OH-07,B,10.4,0.034
1981-11-03,,OH-07,M,5.5,0.032
1981-11-03,,OH-07,S,1,0.011
1981-11-13,,OH-07,B,10.4,0.037
1981-11-13,,OH-07,M,5.5,0.025
1981-11-13,,OH-07,S,0.9,0.019
1981-11-16,,OH-07,B,9.1,0.016
1981-11-16,,OH-07,M,4.9,0.045
1981-11-16,,OH-07,S,0.9,0.014
1981-12-07,,OH-07,B,9.8,0.049
1981-12-07,,OH-07,M,4.9,0.11
1981-12-07,,OH-07,S,0.9,0.027
1981-12-16,,OH-07,B,10.4,0.017
1981-12-16,,OH-07,M,5.2,0.015
1981-12-16,,OH-07,S,0.9,0.013
1982-03-30,,OH-07,B,10.4,-9.999
1982-03-30,,OH-07,M,5.5,0.073
1982-03-30,,OH-07,S,0.9,0.068
1982-04-13,,OH-07,B,11,0.068
1982-04-13,,OH-07,M,5.5,0.057
1982-04-13,,OH-07,S,0.9,0.035
1982-04-27,,OH-07,B,10,0.039
1982-04-27,,OH-07,M,5,0.038
1982-04-27,,OH-07,S,1,0.04
1982-05-03,,OH-07,B,9,0.009
1982-05-03,,OH-07,M,5,0.019
1982-05-03,,OH-07,S,1,0.04
1982-05-05,,OH-07,B,9,-9.999
1982-05-05,,OH-07,M,5,-9.999
1982-05-05,,OH-07,S,1,-9.999
1982-05-11,,OH-07,B,10,0.044
1982-05-11,,OH-07,M,5,0.065
1982-05-11,,OH-07,S,1,0.068
1982-05-18,,OH-07,B,9,0.016
1982-05-18,,OH-07,M,5,0.042
1982-05-18,,OH-07,S,1,0.072
1982-05-24,,OH-07,B,9,0.031
1982-05-24,,OH-07,M,5,0.051
1982-05-24,,OH-07,S,1,0.072
1982-06-02,,OH-07,B,10,0.014
1982-06-02,,OH-07,M,5,0.041
1982-06-02,,OH-07,S,1,0.054
1982-06-07,,OH-07,B,10,0.036
1982-06-07,,OH-07,M,5,0.031
1982-06-07,,OH-07,S,1,0.031
1982-06-09,,OH-07,B,10,0.019
1982-06-09,,OH-07,M,5,0.032
1982-06-09,,OH-07,S,1,0.006
1982-06-14,,OH-07,B,9,0.011
1982-06-14,,OH-07,M,5,0.025
1982-06-14,,OH-07,S,1,0.045
1982-06-23,,OH-07,B,10,0.011
1982-06-23,,OH-07,M,5,0.036
1982-06-23,,OH-07,S,1,0.071
1982-06-28,,OH-07,B,10,0.011
1982-06-28,,OH-07,M,5,0.026
1982-06-28,,OH-07,S,1,0.078
1982-06-30,,OH-07,B,9,0.017
1982-06-30,,OH-07,M,5,0.019
1982-06-30,,OH-07,S,1,0.005
1982-07-06,,OH-07,B,10,0.008
1982-07-06,,OH-07,M,5,0.025
1982-07-06,,OH-07,S,1,0.045
1982-07-12,,OH-07,B,9,0.01
1982-07-12,,OH-07,M,5,0.019
1982-07-12,,OH-07,S,1,0.045
1982-07-20,,OH-07,B,10,0.032
1982-07-20,,OH-07,M,5,0.028
1982-07-20,,OH-07,S,1,0.017
1982-07-26,,OH-07,B,10,0.017
1982-07-26,,OH-07,M,5,0.037
1982-07-26,,OH-07,S,1,0.027
1982-07-29,,OH-07,B,9,0.021
1982-07-29,,OH-07,M,5,0.019
1982-07-29,,OH-07,S,1,0.004
1982-08-02,,OH-07,B,10,0.022
1982-08-02,,OH-07,M,5,0.046
1982-08-02,,OH-07,S,1,0.033
1982-08-09,,OH-07,B,9,0.011
1982-08-09,,OH-07,M,5,0.07
1982-08-09,,OH-07,S,1,0.073
1982-08-16,,OH-07,B,11,0.011
1982-08-16,,OH-07,M,5,0.029
1982-08-16,,OH-07,S,1,0.046
1982-08-23,,OH-07,B,9,0.017
1982-08-23,,OH-07,M,5,0.024
1982-08-23,,OH-07,S,1,0.056
1982-08-30,,OH-07,B,10,0.015
1982-08-30,,OH-07,M,5,0.028
1982-08-30,,OH-07,S,1,0.028
1982-09-07,,OH-07,B,8,0.026
1982-09-07,,OH-07,M,4,0.057
1982-09-07,,OH-07,S,1,0.059
1982-09-13,,OH-07,B,10,0.026
1982-09-13,,OH-07,M,5,0.013
1982-09-13,,OH-07,S,1,0.045
1982-09-20,,OH-07,B,10,0.03
1982-09-20,,OH-07,M,5,0.038
1982-09-20,,OH-07,S,1,0.043
1982-09-27,,OH-07,B,10,0.029
1982-09-27,,OH-07,M,5,0.036
1982-09-27,,OH-07,S,1,0.037
1982-10-04,,OH-07,B,10,0.007
1982-10-04,,OH-07,M,5,0.034
1982-10-04,,OH-07,S,1,0.033
1982-10-11,,OH-07,B,10,0.013
1982-10-11,,OH-07,M,5,0.013
1982-10-11,,OH-07,S,1,0.058
1982-10-18,,OH-07,B,10,0.02
1982-10-18,,OH-07,M,5,0.015
1982-10-18,,OH-07,S,1,0.01
1982-10-25,,OH-07,B,9,0.01
1982-10-25,,OH-07,M,5,0.035
1982-10-25,,OH-07,S,1,0.048
1982-11-01,,OH-07,B,10,0.03
1982-11-01,,OH-07,M,5,0.029
1982-11-01,,OH-07,S,1,0.032
1982-11-08,,OH-07,B,10,0.022
1982-11-08,,OH-07,M,5,0.02
1982-11-08,,OH-07,S,1,0.019
1982-11-16,,OH-07,B,10,0.049
1982-11-16,,OH-07,M,5,0.049
1982-11-16,,OH-07,S,1,0.036
1982-11-22,,OH-07,B,10,0.117
1982-11-22,,OH-07,M,5,0.089
1982-11-22,,OH-07,S,1,0.073
1982-11-29,,OH-07,B,9,0.058
1982-11-29,,OH-07,M,5,0.04
1982-11-29,,OH-07,S,1,0.039
1982-12-06,,OH-07,B,11,0.049
1982-12-06,,OH-07,M,6,0.034
1982-12-06,,OH-07,S,1,0.031
1982-12-14,,OH-07,B,10,0.061
1982-12-14,,OH-07,M,5,0.034
1982-12-14,,OH-07,S,1,0.033
1983-03-24,,OH-07,B,10,0.074
1983-03-24,,OH-07,M,5,0.056
1983-03-24,,OH-07,S,1,0.046
1983-03-29,,OH-07,B,11,0.156
1983-03-29,,OH-07,M,6,0.062
1983-03-29,,OH-07,S,1,0.029
1983-04-11,,OH-07,B,9,0.094
1983-04-11,,OH-07,M,5,0.125
1983-04-11,,OH-07,S,1,0.06
1983-04-20,,OH-07,B,10,0.051
1983-04-20,,OH-07,M,5,0.039
1983-04-20,,OH-07,S,1,0.023
1983-04-25,,OH-07,B,10,0.039
1983-04-25,,OH-07,M,5,0.039
1983-04-25,,OH-07,S,1,0.054
1983-05-02,,OH-07,B,10,0.027
1983-05-02,,OH-07,M,5,0.035
1983-05-02,,OH-07,S,1,0.037
1983-05-09,,OH-07,B,10,0.067
1983-05-09,,OH-07,M,5,0.067
1983-05-09,,OH-07,S,1,0.066
1983-05-16,,OH-07,B,9,0.049
1983-05-16,,OH-07,M,5,0.047
1983-05-16,,OH-07,S,1,0.054
1983-05-23,,OH-07,B,9,0.022
1983-05-23,,OH-07,M,5,0.048
1983-05-23,,OH-07,S,1,0.056
1983-05-31,,OH-07,B,10,0.019
1983-05-31,,OH-07,M,5,0.048
1983-05-31,,OH-07,S,1,0.055
1983-06-06,,OH-07,B,9,0.029
1983-06-06,,OH-07,M,5,0.048
1983-06-06,,OH-07,S,1,0.061
1983-06-13,,OH-07,B,10,0.018
1983-06-13,,OH-07,M,5,0.027
1983-06-13,,OH-07,S,1,0.041
1983-06-20,,OH-07,B,10,0.041
1983-06-20,,OH-07,M,5,0.018
1983-06-20,,OH-07,S,1,0.012
1983-06-27,,OH-07,B,10,0.016
1983-06-27,,OH-07,M,5,0.024
1983-06-27,,OH-07,S,1,0.04
1983-07-06,,OH-07,B,10,0.016
1983-07-06,,OH-07,M,5,0.007
1983-07-06,,OH-07,S,1,0.007
1983-07-11,,OH-07,B,10,0.041
1983-07-11,,OH-07,M,5,0.05
1983-07-11,,OH-07,S,1,0.053
1983-07-18,,OH-07,B,10,0.011
1983-07-18,,OH-07,M,5,0.014
1983-07-18,,OH-07,S,1,0.018
1983-07-25,,OH-07,B,10,0.027
1983-07-25,,OH-07,M,5,0.018
1983-07-25,,OH-07,S,1,0.007
1983-08-01,,OH-07,B,10,0.018
1983-08-01,,OH-07,M,5,0.024
1983-08-01,,OH-07,S,1,0.041
1983-08-02,,OH-07,B,10,0.023
1983-08-02,,OH-07,M,5,0.018
1983-08-02,,OH-07,S,1,0.007
1983-08-08,,OH-07,B,9,0.018
1983-08-08,,OH-07,M,5,0.021
1983-08-08,,OH-07,S,1,0.026
1983-08-24,,OH-07,B,9,0.048
1983-08-24,,OH-07,M,5,0.053
1983-08-24,,OH-07,S,1,0.07
1983-08-29,,OH-07,B,9,0.036
1983-08-29,,OH-07,M,5,0.024
1983-08-29,,OH-07,S,1,0.041
1983-09-06,,OH-07,B,10,0.019
1983-09-06,,OH-07,M,5,0.021
1983-09-06,,OH-07,S,1,0.042
1983-09-07,,OH-07,B,10,0.031
1983-09-07,,OH-07,M,5,0.014
1983-09-07,,OH-07,S,1,0.013
1983-09-19,,OH-07,B,10,-9.999
1983-09-19,,OH-07,M,5,-9.999
1983-09-19,,OH-07,S,1,-9.999
1983-09-26,,OH-07,B,10,0.019
1983-09-26,,OH-07,M,5,0.039
1983-09-26,,OH-07,S,1,0.042
1983-10-03,,OH-07,B,10,0.024
1983-10-03,,OH-07,M,5,0.037
1983-10-03,,OH-07,S,1,0.039
1983-10-10,,OH-07,B,10,0.032
1983-10-10,,OH-07,M,5,0.034
1983-10-10,,OH-07,S,1,0.032
1983-10-25,,OH-07,B,10,0.039
1983-10-25,,OH-07,M,5,0.034
1983-10-25,,OH-07,S,1,0.047
1983-10-31,,OH-07,B,10,0.037
1983-10-31,,OH-07,M,5,0.046
1983-10-31,,OH-07,S,1,0.046
1983-11-07,,OH-07,B,10,0.047
1983-11-07,,OH-07,M,5,0.049
1983-11-07,,OH-07,S,1,0.06
1983-11-14,,OH-07,B,9,0.074
1983-11-14,,OH-07,M,5,0.072
1983-11-14,,OH-07,S,1,0.07
1983-11-21,,OH-07,B,10,0.04
1983-11-21,,OH-07,M,5,0.042
1983-11-21,,OH-07,S,1,0.041
1983-11-30,,OH-07,B,10,0.068
1983-11-30,,OH-07,M,5,0.063
1983-11-30,,OH-07,S,1,0.066
1983-12-05,,OH-07,B,10,0.077
1983-12-05,,OH-07,M,5,0.055
1983-12-05,,OH-07,S,1,0.039
1984-04-02,,OH-07,B,9,0.032
1984-04-02,,OH-07,M,5,0.023
1984-04-02,,OH-07,S,1,0.024
1984-04-09,,OH-07,B,9,0.052
1984-04-09,,OH-07,M,5,0.043
1984-04-09,,OH-07,S,1,0.032
1984-04-24,,OH-07,B,12,0.092
1984-04-24,,OH-07,M,6,0.026
1984-04-24,,OH-07,S,1,0.027
1984-05-01,,OH-07,B,9,0.045
1984-05-01,,OH-07,M,5,0.056
1984-05-01,,OH-07,S,1,0.085
1984-05-07,,OH-07,B,10,0.04
1984-05-07,,OH-07,M,5,0.036
1984-05-07,,OH-07,S,1,0.035
1984-05-14,,OH-07,B,10,0.027
1984-05-14,,OH-07,M,5,0.036
1984-05-14,,OH-07,S,1,0.043
1984-05-21,,OH-07,B,10,0.029
1984-05-21,,OH-07,M,5,0.031
1984-05-21,,OH-07,S,1,0.047
1984-05-29,,OH-07,B,10,0.061
1984-05-29,,OH-07,M,5,0.097
1984-05-29,,OH-07,S,1,0.205
1984-06-04,,OH-07,B,10,0.026
1984-06-04,,OH-07,M,5,0.054
1984-06-04,,OH-07,S,1,0.066
1984-06-12,,OH-07,B,11,0.048
1984-06-12,,OH-07,M,6,0.053
1984-06-12,,OH-07,S,1,0.121
1984-06-18,,OH-07,B,9,0.091
1984-06-18,,OH-07,M,5,0.1
1984-06-18,,OH-07,S,1,0.061
1984-06-25,,OH-07,B,9,0.047
1984-06-25,,OH-07,M,5,0.099
1984-06-25,,OH-07,S,1,0.12
1984-07-02,,OH-07,B,10,0.047
1984-07-02,,OH-07,M,5,0.063
1984-07-02,,OH-07,S,1,0.103
1984-07-09,,OH-07,B,10,0.037
1984-07-09,,OH-07,M,5,0.058
1984-07-09,,OH-07,S,1,0.062
1984-07-17,,OH-07,B,10,0.032
1984-07-17,,OH-07,M,5,0.059
1984-07-17,,OH-07,S,1,0.069
1984-07-23,,OH-07,B,10,0.026
1984-07-23,,OH-07,M,5,0.073
1984-07-23,,OH-07,S,1,0.075
1984-07-30,,OH-07,B,10,0.015
1984-07-30,,OH-07,M,5,0.087
1984-07-30,,OH-07,S,1,0.042
1984-08-01,,OH-07,B,10,0.025
1984-08-01,,OH-07,M,5,0.046
1984-08-01,,OH-07,S,1,0.048
1984-08-07,,OH-07,B,9,0.028
1984-08-07,,OH-07,M,5,0.039
1984-08-07,,OH-07,S,1,0.039
1984-08-20,,OH-07,B,10,0.039
1984-08-20,,OH-07,M,5,0.055
1984-08-20,,OH-07,S,1,0.055
1984-08-27,,OH-07,B,10,0.043
1984-08-27,,OH-07,M,5,0.054
1984-08-27,,OH-07,S,1,0.059
1984-09-04,,OH-07,B,10,0.035
1984-09-04,,OH-07,M,5,0.02
1984-09-04,,OH-07,S,1,0.018
1984-09-24,,OH-07,B,10,0.029
1984-09-24,,OH-07,M,5,0.042
1984-09-24,,OH-07,S,1,0.041
1984-10-01,,OH-07,B,9,0.026
1984-10-01,,OH-07,M,5,0.039
1984-10-01,,OH-07,S,1,0.039
1984-10-08,,OH-07,B,10,0.029
1984-10-08,,OH-07,M,5,0.041
1984-10-08,,OH-07,S,1,0.057
1984-10-17,,OH-07,B,11,0.024
1984-10-17,,OH-07,M,6,0.032
1984-10-17,,OH-07,S,1,0.037
1984-10-22,,OH-07,B,10,0.067
1984-10-22,,OH-07,M,5,0.115
1984-10-22,,OH-07,S,1,0.12
1984-10-29,,OH-07,B,10,0.113
1984-10-29,,OH-07,M,5,0.113
1984-10-29,,OH-07,S,1,0.112
1984-11-01,,OH-07,B,9,0.167
1984-11-01,,OH-07,M,5,0.158
1984-11-01,,OH-07,S,1,0.157
1984-11-06,,OH-07,B,9,0.142
1984-11-06,,OH-07,M,5,0.118
1984-11-06,,OH-07,S,1,0.418
1984-11-14,,OH-07,B,10,0.077
1984-11-14,,OH-07,M,5,0.089
1984-11-14,,OH-07,S,1,0.076
1984-11-19,,OH-07,B,10,0.121
1984-11-19,,OH-07,M,5,0.133
1984-11-19,,OH-07,S,1,0.079
1984-11-26,,OH-07,B,10,0.051
1984-11-26,,OH-07,M,5,0.044
1984-11-26,,OH-07,S,1,0.019
1984-12-03,,OH-07,B,10,0.056
1984-12-03,,OH-07,M,5,0.055
1984-12-03,,OH-07,S,1,0.072
1984-12-10,,OH-07,B,10,0.043
1984-12-10,,OH-07,M,5,0.031
1984-12-10,,OH-07,S,1,0.022
1985-03-25,,OH-07,B,10,0.069
1985-03-25,,OH-07,M,5,0.074
1985-03-25,,OH-07,S,1,0.068
1985-04-09,,OH-07,B,11,0.069
1985-04-09,,OH-07,M,6,0.056
1985-04-09,,OH-07,S,1,0.044
1985-05-13,,OH-07,B,10,0.022
1985-05-13,,OH-07,M,5,0.03
1985-05-13,,OH-07,S,1,0.034
1985-05-21,,OH-07,B,9,0.058
1985-05-21,,OH-07,M,5,0.042
1985-05-21,,OH-07,S,1,0.051
1985-05-30,,OH-07,B,10,0.023
1985-05-30,,OH-07,M,5,0.046
1985-05-30,,OH-07,S,1,0.04
